relationship,type,domain,range,otherCharacteristics
abstracts,datatype,Thing,xsd:string,functional
accepts,datatype,ConsumerFacingInterface,xsd:string,functional
achievesdecouplingvia,datatype,Thing,xsd:string,functional
actsas,datatype,UDR,xsd:string,
address,datatype,Thing,xsd:string,
addresses,datatype,Thing,xsd:string,
adhereto,object,Thing,MicroserviceDesign,
affects,datatype,Thing,xsd:string,functional
aggregate,datatype,Thing,xsd:string,functional
aid,object,Thing,RogueDeviceDetection,
aids,datatype,Thing,xsd:string,
allocate,datatype,Thing,xsd:string,functional
allocatebandwidthbetween,datatype,Thing,xsd:string,functional
allocates,datatype,SMF,xsd:string,functional
allow,datatype,Thing,xsd:string,
allows,datatype,CUPS,xsd:string,
anchors,datatype,AUSF,xsd:string,functional
applies,datatype,UE,xsd:string,
appliesacross,object,CentralizedPolicyEnforcement,DistributedEdgeClusters,
appliesto,datatype,FaultTolerance,xsd:string,functional
apply,datatype,Thing,xsd:string,
applyacross,datatype,Thing,xsd:string,
applyto,datatype,Thing,xsd:string,functional
are,datatype,DualPDUSessions,xsd:string,functional
areaggregatedcentrallyfrom,datatype,Thing,xsd:string,functional
areallocatedper,object,Thing,UE,functional
areallocatedvia,datatype,Thing,xsd:string,functional
areassignedfor,datatype,Thing,xsd:string,functional
areassignedto,datatype,Thing,xsd:string,functional
arebalancedagainst,object,Thing,ServicePerformanceMetrics,functional
arebalancedin,object,Thing,TradeOffAwareOptimization,functional
arebalancedvia,object,Thing,DynamicUPFChaining,functional
arebasedon,datatype,Thing,xsd:string,functional
areclassifiedas,object,Thing,GBR,functional
arecollectedvia,object,Thing,Telemetry,functional
arecolocatedbasedon,datatype,Thing,xsd:string,functional
areconnectedvia,datatype,Thing,xsd:string,functional
areconsistentwith,datatype,Thing,xsd:string,functional
aredecomposedinto,datatype,Thing,xsd:string,functional
aredeliveredvia,object,Thing,UPF,functional
aredeployedin,datatype,Thing,xsd:string,functional
aredeterminedby,datatype,Thing,xsd:string,functional
aredistributedto,datatype,Thing,xsd:string,functional
areenforcedvia,object,Thing,SessionAMBR,functional
areespeciallyrelevantin,datatype,Thing,xsd:string,functional
areessentialfor,datatype,Thing,xsd:string,functional
areestablishedafter,datatype,Thing,xsd:string,functional
areestablishedby,datatype,Thing,xsd:string,functional
areexposedvia,datatype,Thing,xsd:string,functional
arefeasiblewith,datatype,Thing,xsd:string,functional
areformulatedusing,datatype,Thing,xsd:string,functional
areindividuallydefinedper,datatype,Thing,xsd:string,functional
areintegratedinto,object,Thing,MANO,functional
areisolatedper,object,Thing,Slice,
aremadeper,object,Thing,ApplicationContext,functional
aremanagedacross,datatype,Thing,xsd:string,functional
aremanagedby,object,Thing,OpenStack,functional
aremanagedvia,datatype,Thing,xsd:string,functional
aremappedacross,datatype,DualPDUSessions,xsd:string,functional
aremeasuredusing,datatype,Thing,xsd:string,functional
aremigratingfrom,datatype,Thing,xsd:string,functional
aremodeledvia,datatype,Thing,xsd:string,functional
areneededfor,datatype,Thing,xsd:string,functional
arenot,datatype,Thing,xsd:string,functional
arenotrequiredif,datatype,Thing,xsd:string,functional
areoftencoupledwith,object,Thing,OAuthAuthorization,functional
arepartof,datatype,Thing,xsd:string,functional
areplacedin,datatype,Thing,xsd:string,functional
areposedby,object,Thing,URLLC,functional
areprovidedfor,datatype,Thing,xsd:string,functional
arepublishedto,datatype,Thing,xsd:string,functional
arequalitativelymappedto,datatype,Thing,xsd:string,functional
arereflectedin,datatype,Thing,xsd:string,functional
arerequiredtosupport,datatype,Thing,xsd:string,functional
aresecuredvia,object,Thing,TLS,functional
aretriggeredwhen,datatype,Thing,xsd:string,functional
areusedfor,datatype,Thing,xsd:string,functional
areusedin,object,Thing,IntentDrivenOrchestration,functional
areusedtoisolate,datatype,Thing,xsd:string,functional
areusedtoreduce,datatype,Thing,xsd:string,functional
areusedtoscope,datatype,Thing,xsd:string,functional
assess,datatype,Thing,xsd:string,functional
assigns,datatype,Thing,xsd:string,
assumes,datatype,StandbyUPF,xsd:string,functional
authenticates,datatype,AMF,xsd:string,functional
automate,datatype,Thing,xsd:string,functional
avoid,datatype,Thing,xsd:string,
avoids,datatype,Thing,xsd:string,functional
balance,object,Thing,FaultTolerance,
balances,datatype,ProportionalFairness,xsd:string,
benefitfrom,datatype,Thing,xsd:string,functional
benefitsfrom,datatype,Thing,xsd:string,functional
between,object,Thing,UPF,
binds,datatype,Thing,xsd:string,functional
blocks,datatype,Thing,xsd:string,functional
bridges,datatype,N3IWF,xsd:string,functional
canbe,datatype,Thing,xsd:string,functional
canbedeployedper,datatype,Thing,xsd:string,functional
