Class,Parent Class
10MHzFrequencyDistribution,NetworkEntity
11ActiveStandbyRedundancy,Reliability
3GPPCompliance,Standard
3GPPRelease14,Standard
3GPPRelease15,Standard
3GPPTS28312IntentSchemas,DataModel
3GPPTS29244,Standard
464XLAT,Concept
4GEPCCore,CoreNetwork
5G,Concept
5GAKA,SecurityFeature
5GAKAProcedures,SecurityFeature
5GAuthenticationSession,SecurityFeature
5GC,Concept
5GCNFControlPlaneCommunication,ControlPlane
5GCNFs,NetworkFunction
5GCore,CoreNetwork
5GCore5GC,CoreNetwork
5GCoreFunctions,DesignedAsCloudNativeComponents
5GCoreImplementation,DesignConcept
5GCoreNetwork,CoreNetwork
5GInfrastructure,NetworkFunction
5GKeyHierarchy,SecurityFeature
5GNR,Concept
5GNRRadio,RANDesign
5GNetworks,NetworkDesign
5GPPPArchitecture,Design
5GPrivateNetworkIPAM,NetworkDesign
5GRange,RANDesign
5GSBA,Concept
5GSFramework,DesignConcept
5GSlices,Service
5GSlicing,Service
5GTarget,Concept
5GURLLCTargets,Service
5QIAndSNSSAI,Service
ACMPlacementRules,PlacementModel
AFApplicationFunction,NetworkFunction
AMF,NetworkFunction
AMFAccessToAuthenticationData,NetworkFunction
AMFAccessToSubscriberAndAuthenticationData,NetworkFunction
AMFAccessToSubscriberData,NetworkFunction
AMFAndSMF,NetworkFunction
AMFService,NetworkFunction
AMFToAMFCommunication,NetworkFunction
AMFToForwardAuthenticationRequestsToAUSF,NetworkFunction
AMFToTransmitUEContext,NetworkFunction
AMPolicyAssociation,Policy
API,InterfaceConcept
APILookup,API
APIsBetweenControlPlaneCNFsInSBA,ControlPlane
APNModified,Concept
ARVRServiceRequirements,Standard
ATSSS,Standard
AUSF,NetworkFunction
AUSFAndUDM,NetworkFunction
AUSFDataHandling,NetworkFunction
AV,Concept
AccessAgnosticAuthentication,SecurityFeature
AccessControl,ControlPlane
AccessLayer,Policy
AccessNetwork,NetworkConcept
AccessProfiles,Concept
AccessToExternalServices,Service
AccessToSliceSpecificNetworks,Service
AccessTraffic,Service
Activate,Concept
ActivePDPContexts,Standard
ActiveSessionCounts,Standard
ActiveUPF,NetworkFunction
AdaptiveSliceIsolation,Service
AddressUniqueness,Addressing
Addressing,AddressingConcept
AddressingConcept,Concept
AdvancedRuleTypesInPFCP,PolicyRule
AlignedServiceRequirements,Standard
AllNFInterfaces,NetworkFunction
AllSBAAPIs,API
AllocatingOptimalAddressRangesPerNFService,Addressing
AlternateCredentials,Addressing
AnHTTPServer,Protocol
Analytics,AnalyticsConcept
AnalyticsConcept,Concept
AnalyticsFunctions,Analytics
AnchoringSecurityKeyKSEAF,SecurityFeature
AnomalyDetection,Analytics
AnomalyDetectionModules,Analytics
AnthosGDC,Concept
ApplicationAwareOrchestration,Orchestration
ApplicationContext,Concept
ApplicationContexts,Standard
ApplicationFunctionsAF,NetworkFunction
ApplicationLevelQoS,Concept
ApplicationSpecificFlowDetection,Concept
ApplyingPDRsAndQoSRules,PolicyRule
AppropriateSMFUPFCombinations,UserPlane
Approx100MsTransportDelay,TransportNetwork
Approx4xReductionComparedToLTE,Concept
ArchitectingPacketProcessingPipelinesForLowJitterAndDeterministicBehavior,Jitter
ArchitecturallyIsolatedFromUserPlane,UserPlane
AreaCoverage,Concept
AsynchronousStateAccess,Service
AttributeDomains,Standard
Authentication,SecurityFeature
AuthenticationDataToAUSF,NetworkFunction
AuthenticationExchanges,SecurityFeature
AuthenticationKeys,SecurityFeature
AuthenticationKeysAndVectors,SecurityFeature
AuthenticationVectors,SecurityFeature
AuthenticationVectorsFromUDM,NetworkFunction
AuthenticationViaAKAFramework,SecurityFeature
AutoReplacementOfCrashedPods,CNFDesign
AutoScalingModules,Concept
AutomatedDeployment,CNFDesign
AutomatedIPAMSystemsWithMonitoring,Monitoring
AutomatingObservability,Monitoring
AutonomousVehicles,Concept
Autoscaling,Concept
Availability,Reliability
AvailabilityOverConfidentiality,Availability
AverageAndDistributionOfN3RoundTripDelayPerDSCP,Delay
AverageRttPerDSCPOnN3,RTT
AvoidingReRegistrationDuringFailover,Standard
BAR,Concept
BIOSTuning,Concept
BackendForPCF,NetworkFunction
BackendForUDM,NetworkFunction
Backhaul,TransportNetwork
BackhaulDependencies,TransportNetwork
BackwardCompatibility,Concept
BalancedObjectives,Topology
Bandwidth,QoSMetric
BandwidthAllocation,Bandwidth
BaselineSchedulers,PlacementModel
BasicNetworkSlicing,NetworkDesign
BatchedStateResponseArrivals,ResponseTime
BestPath,Concept
Bidirectional,Concept
BillingCosts,Charging
BinPacking,PlacementModel
BindingMetricsHTTPServersToHostIPs,Protocol
Bitrate,QoSMetric
BlockErrorRatesDownTo1eMinus9,Throughput
BoundedJitterForURLLC,Jitter
Branching,RANDesign
BranchingViaN9,RANDesign
Buffering,Concept
BuildingOpen5GSWithThePrometheusBackend,Monitoring
BuildingTheGNBModule,AccessNetwork
BusinessBundles,Platform
BusinessLevelIntents,Standard
BusinessLogic,Platform
BusinessLogicFromPersistentStorage,Standard
BypassingSliceDataRateLimits,Service
CGroupsAndRTKernel,UserPlane
CICDLifecycleModels,Management
CLAT,Concept
CLIAndPythonScripts,Standard
CMake,Concept
CNFConcept,Concept
CNFDesign,CNFConcept
CNFs,NetworkFunction
CNFsAreDeployedToAppropriateClusters,NetworkFunction
CPUSpikesOnceStateResponsesAreProcessed,ResponseTime
CSPs,Concept
CSPsToHost5GCNFsOnSharedInfrastructure,NetworkFunction
CUCP,ControlPlane
CUCPCentralization,ControlPlane
CUCPFromCUUP,ControlPlane
CUPS,UserPlane
CUPSArchitecture,Design
CUPSBasedUserPlaneNFIn5GC,NetworkFunction
CUPSDesign,Design
CUPSModel,DataModel
CUPSPrinciple,UserPlane
CUUPAtTheEdge,Edge
CUUPEdgeDeployment,Edge
CachingStateAtWellDefinedCheckpoints,Standard
CascadingOfUPFs,UserPlane
CentralDatabase,Platform
CentralManagementOfDistributedUPFInstances,NetworkFunction
CentralPolicy,Policy
CentralToOperatorInteroperability,CNFDesign
CentralizedCloudRegions,CloudLayer
CentralizedDatabaseBackend,Platform
CentralizedNonRelationalKeyValueStore,NetworkEntity
CentralizedPolicyEnforcement,Policy
CentralizedProgrammability,Standard
CentralizedStateStorageStrategies,Throughput
CertificateBasedEAPTLS,SecurityFeature
CertificateBasedEAPTLSEAPTTLS,SecurityFeature
CertificateBasedEAPTTLS,SecurityFeature
ChallengeResponseProcedures,ResponseTime
ChallengesInOrchestrationMobilityCoordinationSDNNFVIntegrationAndInfrastructureReconfiguration,Orchestration
ChangingBindAddressesInNFYAML,NetworkFunction
ChangingNetworkStates,NetworkDesign
Charging,ChargingConcept
ChargingConcept,Concept
CheckpointCycles,Concept
ChoiceOfDeployment,CNFDesign
ChunkThrottling,Concept
CiscoBestPractice,Concept
CiscoUPF,NetworkFunction
Classification,Analytics
ClientCertificates,SecurityFeature
Clients,Standard
CloudConcept,Concept
CloudDomain,CloudLayer
CloudEnvironments,CloudLayer
CloudLayer,CloudConcept
CloudNativeArchitecture,CloudLayer
CloudNativeEnvironments,CloudLayer
CloudNativeFeatures,CloudLayer
CloudNativeMicroservices,CloudLayer
CloudNativeUPFArchitectures,NetworkFunction
CloudToBatchTasks,CloudLayer
CloudToTrainingTasks,CloudLayer
ClusterAndWorkloadConfigurationConsistency,Management
CoLocatedWithRAN,RANDesign
ColdMigration,Concept
CollaborationWithMEC,CloudLayer
CombinationOfMultipleSliceTypes,Service
CommonInDenseDeployments,Standard
CompactRuleStructures,PolicyRule
ComplexLifecycleTasks,Management
ComplexLifecycleTasksForCNFs,Management
ComplianceWithOperatorFrameworks,CNFDesign
ConditionalBuildApproach,Concept
ConditionalUDRUpdatesWithEtags,NetworkFunction
Confidentiality,NetworkFunction
ConfigurationValues,Management
ConfiguringUSRPGains,NetworkFunction
ConflictDetectionMechanisms,NetworkFunction
